smiles,IC50
CCCC[C@@H]1CCCCN1S(=O),7143.103
O=C(CCCn1cccn1)N1CCN(c2ncnc(N3CCCCC3)c2)CC1,3522.3674
COc1ccc(NC(=O)CCCC(=O)NCC(=O)Nc2ccc(C)cc2)cc1,12942.121
Cc1ccc(NC(=O)CSCc2ccccc2)cc1,14893.763
CC[C@H]1CC[C@H](NC(=O)N2CC[C@@H](C[C@H](C)CS(=O)(=O)c3ccccc3)C2)CC1,165.34358
CCCCCCN1CCCCC1,12611.687
COc1ccccc1N1CCN(C(=O)c2ccc(-c3ccccc3)cc2)CC1,2109.0144
CCCNC(=O)C[C@H]1CCC[C@H](NC(=O)Nc2ccc(C(F)(F)F)cc2)C1,762.70184
O=C(CCC(=O)Nc1ccccc1)N1CCN(c2ccccc2)CC1,2209.2554
CCC(=O)NCCCCC(=O)Nc1ccc(COc2ccccc2)cc1,735.44
Cc1ccc([C@H]2C[NH+](Cc3ccccc3C)C2)c(C)c1,15884.499
O=C(CCc1ccccc1)NCCn1c(=O)c2ccccc2[nH]1,3923.6843
CN1C(=O)C(=N)NC(=S)N(Cc2ccccc2)C1=O,19973.707
CC[C@H](CO)NC(=O)c1ccccc1Cl,1574.976
O=C(Nc1ccccc1)N1CCN(c2ccccc2)CC1,15446.54
CCC(=O)NCCCCC1(c2ccccc2)CCCC1,14278.882
CCN(CCO)CC(=O)N1CCC(NC(=O)N[C@H]2C[C@H](c3ccccc3)C2)CC1,8354.735
CCCNC(=O)C[C@H]1CCC[C@H](NC(=O)Nc2ccc(C(F)(F)F)cc2)C1,762.70184
CCC(=O)NCCCCC(=O)Nc1ccc(COc2ccccc2)cc1,735.44
Cc1ccc([C@H]2C[NH+](Cc3ccccc3C)C2)c(C)c1,15884.499
Cc1ccc(NC(=O)CSCc2ccccc2)cc1,14893.763
Cc1ccc2nc(NC(=O)C3CCN(C(=O)COc4ccccc4)CC3)ccc2c1,12909.26
CC[C@H]1CCC[C@H]([NH2+][C@@H](C)CC(=O)Nc2ccc(Cl)cc2)C1=O,1664.8892
CCCN1CCCCC1,25680.656
CC(C)(C)OC(=O)NCCc1ccccc1,17475.693
CCC(=O)NCC1CCN(c2ccccc2)CC(=O)N1c1ccccc1,18815.586
O=C(CCc1ccccc1)N1CCN(c2ccccc2)CC1,8567.644
CCC(=O)NCCCCC1(c2ccccc2)CCCC1,14278.882
CCCOC[C@H](O)[C@@H](C)OC(=O)c1ccccc1OC(C)C,3853.3125
CCCCCCCC(=O)Nc1ccc(Cl)cc1,7175.362
CC(C)[C@@H](CO)C1CC[C@@H](C)C1,10735.218
Cc1ccc(NC(=O)CSCc2ccccc2)cc1,14893.763
CC[C@H]1CCC[C@H](C[NH3+])C1,12061.247
CC[NH2+][C@@H]1CCC[C@@H](CC(=O)Nc2ccccc2)C1,5567.3604
O=C(Nc1ccccc1)C(=O)c1cc(-c2ccccc2)cc(OC)c1O,6724.226
COc1cccc(CC(=O)N(C)[C@H](C)C[C@H]2CCCCC2)c1,18502.7
COc1ccccc1CC(=O)N,7762.5874
CCC(=O)NCCCCCCC(=O)Nc1ccc(COc2ccccc2)cc1,2302.4795
COc1ccc(NC(=O)CCCCC(=O)NCC(=O)c2ccccc2)cc1,11040.613
COCc1ccccc1NC(=O)N1CCC[C@@H]1C(=O)NCCc1ccc(OC)cc1,5142.4805
CCC(=O)Nc1ccc(C(=O)N(Cc2ccccc2)c2ccccc2)cc1,8207.256
CCc1ccc(C)cc1,13947.393
CCc1cccc(CNC(=O)c2ccccc2OC)c1,22541.25
CCCn1c(=O)c(C2CC2)nc2ccccc21,12931.181
CCC(=O)NCCCCC1(c2ccccc2)CCCCC1,7760.268
Cc1ccccc1OC1C[C@H](C(=O)[O-])CCCC1,9566.544
Cc1ccc(C)c(S(=O)(=O)c2ccccc2Cl)c1,5442.1523
O=C(Cc1ccccc1Cl)N1CCC(c2ccccc2)CC1,3116.9668
CCCOC[C@@H](C)OC(=O),20919.488
C(=O)Nc1cccc(C(F)(F)F)c1,11137.276
COc1ccc(C)cc1OCC(=O)N(C)CCCC,4476.895
C[C@@H](CN1CC[C@H](C[NH3+])C1)C(=O)OC(C)(C)C,5915.868
O=C(CCCCCCO)NCCCC(=O)Nc1ccc(O)cc1,2263.3843
Cc1ccc(NC(=O)CSCc2ccccc2)cc1,14893.763
CC[NH2+][C@@H]1CCC[C@@H](CC(=O)Nc2ccccc2)C1,5567.3604
O=C(Nc1ccccc1C(=O)N1CCCCCC1)Nc1ccccc1,3715.7078
CC[C@H](C)NC(=O)C(=O)Nc1cccc(Cl)c1,8292.0205
CCC(=O)NCCCCC1(c2ccccc2)CCCC1,14278.882
CCCCCCCC(=O)Nc1ccc(Cl)cc1,7175.362
CC(C)[C@@H](CO)C1CC[C@@H](C)C1,10735.218
CC[NH2+][C@@H]1CCC[C@@H](Cc2ccccc2)C1,5401.209
Cc1ccc(OCC(=O)NCCCCC(=O)Nc2ccc(C)cc2)cc1,5294.972
CCC(=O)N1CCC(C)(C)CC1=O,7188.575
CC[C@H](C)[NH+](CC(=O)Nc1ccc(C)cc1)C(C)C,5988.78
CCN1CCN(C(=O)c2nc3ccc(C)cc3[C@H]2c2ccccc2)CC1,17941.71
CCN(CC)S(=O)(=O)N1CCC[C@@H]1CC(=O)NCc1ccc(Cl)cc1,2427.5022
Cc1ccc(C)c(S(=O)(=O)c2ccc(C(=O)NCC(=O)[O-])cc2)c1,4134.6567
CC[C@H]1CCC[C@H](C(=O)[O-])C[C@H]1OC(=O)c1ccccc1OC,5427.0107
CCC(=O)NCCCCC(=O)Nc1ccc(Cl)cc1,2961.5457
OC(=O)c1ccccc1OCc1ccccc1,5486.442
CCC(=O)N1CCC(C)(C)CC1,10801.1455
CC(C)(C)OC(=O)NCC(=O)Nc1ccccc1,14274.435
O=C(CCCn1cccn1)N1CCN(c2ncnc(N3CCCCC3)c2)CC1,3522.3674
COc1ccc(NC(=O)CCCC(=O)NCC(=O)Nc2ccc(C)cc2)cc1,12942.121
C(=O)N1CCC(CC)(c2nc3ccc(Br)cc3[nH]2)CC1,5871.1904
Cc1ccc(NC(=O)CSCc2ccccc2)cc1,14893.763
CCC(=O)NCCC1(c2ccccc2F)C[C@@H](C)C1=O,467.91364
C[C@H](C[NH2+][C@@H]1CCc2ccc(O)cc2)C1,6070.1626
CC[C@H]1CCC[C@@H](C)[C@H]1NC(=O)N(C)C(=O)N1CCCC[C@@H]1C,536.3317
CNC(=O)[C@@H](C)[NH2+][C@@H](Cc1c[nH]c2ccccc12)C(=O)NCC(C)C,104.013016
CCCOC(=O)N1CCC([NH+]2CCCCC2)CC1,19149.045
Cc1cccc(CNC(=O)c2ccccc2OCC(=O)Nc2ccc(Cl)cc2)c1,6444.812
CCC(=O)N1CCC(C)(C)CC1=O,7188.575
CCN1CCN(C(=O)c2nc3ccc(C)cc3[C@H]2c2ccccc2)CC1,17941.71
Cc1ccc(C)c(S(=O)(=O)c2ccc(C(=O)NCC(=O)[O-])cc2)c1,4134.6567
CC[C@H]1CCC[C@H](C(=O)[O-])C[C@H]1OC(=O)c1ccccc1OC,5427.0107
O=C(Nc1ccccc1)N1CCN(c2ccccc2)CC1,15446.54
CCC(=O)N1CCC(C)(C)CC1,10801.1455
CC(C)(C)OC(=O)NCC(=O)Nc1ccccc1,14274.435
CCCC[C@@H]1CCCCN1S(=O),7143.103
O=C(CCCn1cccn1)N1CCN(c2ncnc(N3CCCCC3)c2)CC1,3522.3674
COc1ccc(NC(=O)CCCC(=O)NCC(=O)Nc2ccc(C)cc2)cc1,12942.121
Cc1ccc(NC(=O)CSCc2ccccc2)cc1,14893.763
CC[C@H]1CC[C@H](NC(=O)N2CC[C@@H](C[C@H](C)CS(=O)(=O)c3ccccc3)C2)CC1,165.34358
CCCCCCN1CCCCC1,12611.687
COc1ccccc1N1CCN(C(=O)c2ccc(-c3ccccc3)cc2)CC1,2109.0144
CCCNC(=O)C[C@H]1CCC[C@H](NC(=O)Nc2ccc(C(F)(F)F)cc2)C1,762.70184
O=C(CCC(=O)Nc1ccccc1)N1CCN(c2ccccc2)CC1,2209.2554
CCC(=O)NCCCCC(=O)Nc1ccc(COc2ccccc2)cc1,735.44
Cc1ccc([C@H]2C[NH+](Cc3ccccc3C)C2)c(C)c1,15884.499
O=C(CCc1ccccc1)NCCn1c(=O)c2ccccc2[nH]1,3923.6843
CN1C(=O)C(=N)NC(=S)N(Cc2ccccc2)C1=O,19973.707
CC[C@H](CO)NC(=O)c1ccccc1Cl,1574.976
O=C(Nc1ccccc1)N1CCN(c2ccccc2)CC1,15446.54
CCC(=O)NCCCCC1(c2ccccc2)CCCC1,14278.882
CCN(CCO)CC(=O)N1CCC(NC(=O)N[C@H]2C[C@H](c3ccccc3)C2)CC1,8354.735
CCCNC(=O)C[C@H]1CCC[C@H](NC(=O)Nc2ccc(C(F)(F)F)cc2)C1,762.70184
CCC(=O)NCCCCC(=O)Nc1ccc(COc2ccccc2)cc1,735.44
Cc1ccc([C@H]2C[NH+](Cc3ccccc3C)C2)c(C)c1,15884.499
Cc1ccc(NC(=O)CSCc2ccccc2)cc1,14893.763
Cc1ccc2nc(NC(=O)C3CCN(C(=O)COc4ccccc4)CC3)ccc2c1,12909.26
CC[C@H]1CCC[C@H]([NH2+][C@@H](C)CC(=O)Nc2ccc(Cl)cc2)C1=O,1664.8892
CCCN1CCCCC1,25680.656
CC(C)(C)OC(=O)NCCc1ccccc1,17475.693
CCC(=O)NCC1CCN(c2ccccc2)CC(=O)N1c1ccccc1,18815.586
O=C(CCc1ccccc1)N1CCN(c2ccccc2)CC1,8567.644
CCC(=O)NCCCCC1(c2ccccc2)CCCC1,14278.882
CCCOC[C@H](O)[C@@H](C)OC(=O)c1ccccc1OC(C)C,3853.3125
CCCCCCCC(=O)Nc1ccc(Cl)cc1,7175.362
CC(C)[C@@H](CO)C1CC[C@@H](C)C1,10735.218
Cc1ccc(NC(=O)CSCc2ccccc2)cc1,14893.763
CC[C@H]1CCC[C@H](C[NH3+])C1,12061.247
CC[NH2+][C@@H]1CCC[C@@H](CC(=O)Nc2ccccc2)C1,5567.3604
O=C(Nc1ccccc1)C(=O)c1cc(-c2ccccc2)cc(OC)c1O,6724.226
COc1cccc(CC(=O)N(C)[C@H](C)C[C@H]2CCCCC2)c1,18502.7
COc1ccccc1CC(=O)N,7762.5874
CCC(=O)NCCCCCCC(=O)Nc1ccc(COc2ccccc2)cc1,2302.4795
COc1ccc(NC(=O)CCCCC(=O)NCC(=O)c2ccccc2)cc1,11040.613
COCc1ccccc1NC(=O)N1CCC[C@@H]1C(=O)NCCc1ccc(OC)cc1,5142.4805
CCC(=O)Nc1ccc(C(=O)N(Cc2ccccc2)c2ccccc2)cc1,8207.256
CCc1ccc(C)cc1,13947.393
CCc1cccc(CNC(=O)c2ccccc2OC)c1,22541.25
CCCn1c(=O)c(C2CC2)nc2ccccc21,12931.181
CCC(=O)NCCCCC1(c2ccccc2)CCCCC1,7760.268
Cc1ccccc1OC1C[C@H](C(=O)[O-])CCCC1,9566.544
Cc1ccc(C)c(S(=O)(=O)c2ccccc2Cl)c1,5442.1523
O=C(Cc1ccccc1Cl)N1CCC(c2ccccc2)CC1,3116.9668
CCCOC[C@@H](C)OC(=O),20919.488
C(=O)Nc1cccc(C(F)(F)F)c1,11137.276
COc1ccc(C)cc1OCC(=O)N(C)CCCC,4476.895
C[C@@H](CN1CC[C@H](C[NH3+])C1)C(=O)OC(C)(C)C,5915.868
O=C(CCCCCCO)NCCCC(=O)Nc1ccc(O)cc1,2263.3843
Cc1ccc(NC(=O)CSCc2ccccc2)cc1,14893.763
CC[NH2+][C@@H]1CCC[C@@H](CC(=O)Nc2ccccc2)C1,5567.3604
O=C(Nc1ccccc1C(=O)N1CCCCCC1)Nc1ccccc1,3715.7078
CC[C@H](C)NC(=O)C(=O)Nc1cccc(Cl)c1,8292.0205
CCC(=O)NCCCCC1(c2ccccc2)CCCC1,14278.882
CCCCCCCC(=O)Nc1ccc(Cl)cc1,7175.362
CC(C)[C@@H](CO)C1CC[C@@H](C)C1,10735.218
CC[NH2+][C@@H]1CCC[C@@H](Cc2ccccc2)C1,5401.209
COc1ccc(N2C(=O)CCC2=O)cc1S(=O)(=O)N(C)C,5483.7847
Cc1ccc(S(=O)(=O)N2CCCC2)c(C(=O)OC)c1,3907.6106
CCC[C@H](C)NC(=O)C(=O)Nc1cccc(Cl)c1,8750.222
O=C(CCc1ccccc1)N1CCN(c2ccccc2)CC1,8567.644
CCCCCCCC(=O)Nc1ccc(Cl)cc1,7175.362
CC(C)[C@@H](CO)C1CC[C@@H](C)C1,10735.218
CC[NH2+][C@@H]1CCC[C@@H](Cc2ccccc2)C1,5401.209
Cc1ccccc1OC1CCN(c2ccccc2)CC1,8971.951
CCC(=O)NCCC1(c2ccccc2)CCCC1,1740.532
CCCNC(=O)C[C@@H](C)OC(=O)c1ccccc1OC(C)C,2452.3013
O=C(Nc1ccccc1C(=O)N[C@H]1CCS(=O)(=O)C1)C1CC1,1949.7374
Cc1ccc(OCC(=O)NCCCCC(=O)Nc2ccc(C)cc2)cc1,5294.972
CCC(=O)N1CCC(C)(C)CC1=O,7188.575
CC[C@H](C)[NH+](CC(=O)Nc1ccc(C)cc1)C(C)C,5988.78
CCN1CCN(C(=O)c2nc3ccc(C)cc3[C@H]2c2ccccc2)CC1,17941.71
CCN(CC)S(=O)(=O)N1CCC[C@@H]1CC(=O)NCc1ccc(Cl)cc1,2427.5022
Cc1ccc(C)c(S(=O)(=O)c2ccc(C(=O)NCC(=O)[O-])cc2)c1,4134.6567
CC[C@H]1CCC[C@H](C(=O)[O-])C[C@H]1OC(=O)c1ccccc1OC,5427.0107
CCC(=O)NCCCCC(=O)Nc1ccc(Cl)cc1,2961.5457
OC(=O)c1ccccc1OCc1ccccc1,5486.442
CCC(=O)N1CCC(C)(C)CC1,10801.1455
CC(C)(C)OC(=O)NCC(=O)Nc1ccccc1,14274.435
O=C(CCCn1cccn1)N1CCN(c2ncnc(N3CCCCC3)c2)CC1,3522.3674
COc1ccc(NC(=O)CCCC(=O)NCC(=O)Nc2ccc(C)cc2)cc1,12942.121
C(=O)N1CCC(CC)(c2nc3ccc(Br)cc3[nH]2)CC1,5871.1904
Cc1ccc(NC(=O)CSCc2ccccc2)cc1,14893.763
CCC(=O)NCCC1(c2ccccc2F)C[C@@H](C)C1=O,467.91364
C[C@H](C[NH2+][C@@H]1CCc2ccc(O)cc2)C1,6070.1626
CC[C@H]1CCC[C@@H](C)[C@H]1NC(=O)N(C)C(=O)N1CCCC[C@@H]1C,536.3317
CNC(=O)[C@@H](C)[NH2+][C@@H](Cc1c[nH]c2ccccc12)C(=O)NCC(C)C,104.013016
CCCOC(=O)N1CCC([NH+]2CCCCC2)CC1,19149.045
Cc1cccc(CNC(=O)c2ccccc2OCC(=O)Nc2ccc(Cl)cc2)c1,6444.812
CCC(=O)N1CCC(C)(C)CC1=O,7188.575
CCN1CCN(C(=O)c2nc3ccc(C)cc3[C@H]2c2ccccc2)CC1,17941.71
Cc1ccc(C)c(S(=O)(=O)c2ccc(C(=O)NCC(=O)[O-])cc2)c1,4134.6567
CC[C@H]1CCC[C@H](C(=O)[O-])C[C@H]1OC(=O)c1ccccc1OC,5427.0107
O=C(Nc1ccccc1)N1CCN(c2ccccc2)CC1,15446.54
CCC(=O)N1CCC(C)(C)CC1,10801.1455
CC(C)(C)OC(=O)NCC(=O)Nc1ccccc1,14274.435
CCCC[C@@H]1CCCCN1S(=O),7143.103
O=C(CCCn1cccn1)N1CCN(c2ncnc(N3CCCCC3)c2)CC1,3522.3674
COc1ccc(NC(=O)CCCC(=O)NCC(=O)Nc2ccc(C)cc2)cc1,12942.121
Cc1ccc(NC(=O)CSCc2ccccc2)cc1,14893.763
CC[C@H]1CC[C@H](NC(=O)N2CC[C@@H](C[C@H](C)CS(=O)(=O)c3ccccc3)C2)CC1,165.34358
CCCCCCN1CCCCC1,12611.687
COc1ccccc1N1CCN(C(=O)c2ccc(-c3ccccc3)cc2)CC1,2109.0144
CCCNC(=O)C[C@H]1CCC[C@H](NC(=O)Nc2ccc(C(F)(F)F)cc2)C1,762.70184
O=C(CCC(=O)Nc1ccccc1)N1CCN(c2ccccc2)CC1,2209.2554
CCC(=O)NCCCCC(=O)Nc1ccc(COc2ccccc2)cc1,735.44
Cc1ccc([C@H]2C[NH+](Cc3ccccc3C)C2)c(C)c1,15884.499
O=C(CCc1ccccc1)NCCn1c(=O)c2ccccc2[nH]1,3923.6843
CN1C(=O)C(=N)NC(=S)N(Cc2ccccc2)C1=O,19973.707
CC[C@H](CO)NC(=O)c1ccccc1Cl,1574.976
O=C(Nc1ccccc1)N1CCN(c2ccccc2)CC1,15446.54
CCC(=O)NCCCCC1(c2ccccc2)CCCC1,14278.882
CCN(CCO)CC(=O)N1CCC(NC(=O)N[C@H]2C[C@H](c3ccccc3)C2)CC1,8354.735
CCCNC(=O)C[C@H]1CCC[C@H](NC(=O)Nc2ccc(C(F)(F)F)cc2)C1,762.70184
CCC(=O)NCCCCC(=O)Nc1ccc(COc2ccccc2)cc1,735.44
Cc1ccc([C@H]2C[NH+](Cc3ccccc3C)C2)c(C)c1,15884.499
Cc1ccc(NC(=O)CSCc2ccccc2)cc1,14893.763
Cc1ccc2nc(NC(=O)C3CCN(C(=O)COc4ccccc4)CC3)ccc2c1,12909.26
CC[C@H]1CCC[C@H]([NH2+][C@@H](C)CC(=O)Nc2ccc(Cl)cc2)C1=O,1664.8892
CCCN1CCCCC1,25680.656
CC(C)(C)OC(=O)NCCc1ccccc1,17475.693
CCC(=O)NCC1CCN(c2ccccc2)CC(=O)N1c1ccccc1,18815.586
O=C(CCc1ccccc1)N1CCN(c2ccccc2)CC1,8567.644
CCC(=O)NCCCCC1(c2ccccc2)CCCC1,14278.882
CCCOC[C@H](O)[C@@H](C)OC(=O)c1ccccc1OC(C)C,3853.3125
CCCCCCCC(=O)Nc1ccc(Cl)cc1,7175.362
CC(C)[C@@H](CO)C1CC[C@@H](C)C1,10735.218
Cc1ccc(NC(=O)CSCc2ccccc2)cc1,14893.763
CC[C@H]1CCC[C@H](C[NH3+])C1,12061.247
CC[NH2+][C@@H]1CCC[C@@H](CC(=O)Nc2ccccc2)C1,5567.3604
O=C(Nc1ccccc1)C(=O)c1cc(-c2ccccc2)cc(OC)c1O,6724.226
COc1cccc(CC(=O)N(C)[C@H](C)C[C@H]2CCCCC2)c1,18502.7
COc1ccccc1CC(=O)N,7762.5874
CCC(=O)NCCCCCCC(=O)Nc1ccc(COc2ccccc2)cc1,2302.4795
COc1ccc(NC(=O)CCCCC(=O)NCC(=O)c2ccccc2)cc1,11040.613
COCc1ccccc1NC(=O)N1CCC[C@@H]1C(=O)NCCc1ccc(OC)cc1,5142.4805
CCC(=O)Nc1ccc(C(=O)N(Cc2ccccc2)c2ccccc2)cc1,8207.256
CCc1ccc(C)cc1,13947.393
CCc1cccc(CNC(=O)c2ccccc2OC)c1,22541.25
CCCn1c(=O)c(C2CC2)nc2ccccc21,12931.181
CCC(=O)NCCCCC1(c2ccccc2)CCCCC1,7760.268
Cc1ccccc1OC1C[C@H](C(=O)[O-])CCCC1,9566.544
Cc1ccc(C)c(S(=O)(=O)c2ccccc2Cl)c1,5442.1523
O=C(Cc1ccccc1Cl)N1CCC(c2ccccc2)CC1,3116.9668
CCCOC[C@@H](C)OC(=O),20919.488
C(=O)Nc1cccc(C(F)(F)F)c1,11137.276
COc1ccc(C)cc1OCC(=O)N(C)CCCC,4476.895
C[C@@H](CN1CC[C@H](C[NH3+])C1)C(=O)OC(C)(C)C,5915.868
O=C(CCCCCCO)NCCCC(=O)Nc1ccc(O)cc1,2263.3843
Cc1ccc(NC(=O)CSCc2ccccc2)cc1,14893.763
CC[NH2+][C@@H]1CCC[C@@H](CC(=O)Nc2ccccc2)C1,5567.3604
O=C(Nc1ccccc1C(=O)N1CCCCCC1)Nc1ccccc1,3715.7078
CC[C@H](C)NC(=O)C(=O)Nc1cccc(Cl)c1,8292.0205
CCC(=O)NCCCCC1(c2ccccc2)CCCC1,14278.882
CCCCCCCC(=O)Nc1ccc(Cl)cc1,7175.362
CC(C)[C@@H](CO)C1CC[C@@H](C)C1,10735.218
CC[NH2+][C@@H]1CCC[C@@H](Cc2ccccc2)C1,5401.209
COc1ccc(N2C(=O)CCC2=O)cc1S(=O)(=O)N(C)C,5483.7847
Cc1ccc(S(=O)(=O)N2CCCC2)c(C(=O)OC)c1,3907.6106
CCC[C@H](C)NC(=O)C(=O)Nc1cccc(Cl)c1,8750.222
O=C(CCc1ccccc1)N1CCN(c2ccccc2)CC1,8567.644
CCCCCCCC(=O)Nc1ccc(Cl)cc1,7175.362
CC(C)[C@@H](CO)C1CC[C@@H](C)C1,10735.218
CC[NH2+][C@@H]1CCC[C@@H](Cc2ccccc2)C1,5401.209
Cc1ccccc1OC1CCN(c2ccccc2)CC1,8971.951
CCC(=O)NCCC1(c2ccccc2)CCCC1,1740.532
CCCNC(=O)C[C@@H](C)OC(=O)c1ccccc1OC(C)C,2452.3013
O=C(Nc1ccccc1C(=O)N[C@H]1CCS(=O)(=O)C1)C1CC1,1949.7374
CCc1nc(NC(=O)N2CCN(C(=O)[C@@H]3CCC[C@@H]3C)CC2)ccc1OC,6.103281
O=C(Nc1ccccc1C(=O)N1CCCCCC1)Nc1ccccc1,3715.7078
CC[C@H](C)NC(=O)C(=O)Nc1cccc(Cl)c1,8292.0205
O=C(CCc1ccccc1)N1CCN(c2ccccc2)CC1,8567.644
CCC(=O)NCCCCC1(c2ccccc2)CCCC1,14278.882
CCCOC[C@H](O)[C@@H](C)OC(=O)c1ccccc1OC(C)C,3853.3125
CCCCCCCC(=O)Nc1ccc(Cl)cc1,7175.362
CC(C)[C@@H](CO)C1CC[C@@H](C)C1,10735.218
Cc1ccccc1OCC(=O)N(CC),13312.221
CCC(=O)NCCC1(c2ccccc2)CCCC1,1740.532
CNC(=O)[C@@H]1CCCN1C(=O)C[C@@H]1CCC[C@@H]1C,47296.15
CCCNC(=O)C[C@@H](C)OC(=O)c1ccccc1OC(C)C,2452.3013
O=C(Nc1ccccc1C(=O)N[C@H]1CCS(=O)(=O)C1),3051.0862
